# Fichiers Java dont TOUS les blocs de javadoc ont ete ouverts et juges.
# Une ligne par fichier : <empreinte>  <chemin relatif a la racine du depot>.
# L empreinte est celle de la javadoc RELUE : si elle change, le fichier redevient a relire.
# Voir couverture-relecture.py et scripts/adr/cliquet-javadoc-non-relue.py.
91a584c45120  src/main/java/fr/univ_amu/iut/commun/view/Typographie.java
13d7d64ee440  src/main/java/fr/univ_amu/iut/commun/view/ValeursPresentes.java
4bca52b64f21  src/main/java/fr/univ_amu/iut/commun/view/ValidationFormulaire.java
2cc4c6bd17e4  src/main/java/fr/univ_amu/iut/commun/view/VisibiliteGeree.java
be5742b91b2f  src/main/java/fr/univ_amu/iut/commun/view/VueCompteRendu.java
ca358c20fda6  src/main/java/fr/univ_amu/iut/commun/view/VuesParDefaut.java
f9bff7b91055  src/main/java/fr/univ_amu/iut/commun/view/carte/CarreGeo.java
a99c90a8aa2b  src/main/java/fr/univ_amu/iut/commun/view/carte/CarteSites.java
ae8c45d813db  src/main/java/fr/univ_amu/iut/commun/view/carte/ContrainteDeplacement.java
9b2feb2fa2fe  src/main/java/fr/univ_amu/iut/commun/view/carte/CoucheCarres.java
e980491bbb6b  src/main/java/fr/univ_amu/iut/commun/view/carte/CouchePoints.java
7240aaa13dcf  src/main/java/fr/univ_amu/iut/commun/view/carte/DeplacementMarqueur.java
169f3ea074ca  src/main/java/fr/univ_amu/iut/commun/view/carte/DonneesCarte.java
98c0a3d4d4ad  src/main/java/fr/univ_amu/iut/commun/view/carte/EmpriseAutourDesPoints.java
b504dc62bc69  src/main/java/fr/univ_amu/iut/commun/view/carte/EmpriseCarre.java
3502893f6c9e  src/main/java/fr/univ_amu/iut/commun/view/carte/EventailCentre.java
1e7c6f9af476  src/main/java/fr/univ_amu/iut/commun/view/carte/FournisseurEmpriseCarre.java
93ac4c1546db  src/main/java/fr/univ_amu/iut/commun/view/carte/FournisseurEmpriseCarreEnChaine.java
36633e36e0cc  src/main/java/fr/univ_amu/iut/commun/view/carte/FournisseurEmpriseCarreOfficiel.java
cdb1209cb534  src/main/java/fr/univ_amu/iut/commun/view/carte/PointGeo.java
3dcdaec2a896  src/main/java/fr/univ_amu/iut/commun/viewmodel/AccueilViewModel.java
f152ea1edf44  src/main/java/fr/univ_amu/iut/commun/viewmodel/ClasseBadge.java
a5983fb3006f  src/main/java/fr/univ_amu/iut/commun/viewmodel/CompteRendu.java
c55dac1ff8e1  src/main/java/fr/univ_amu/iut/commun/viewmodel/CompteRenduChiffre.java
205f1da6fbf1  src/main/java/fr/univ_amu/iut/commun/viewmodel/CompteRenduEcran.java
fefc133b779a  src/main/java/fr/univ_amu/iut/commun/viewmodel/ContextePassage.java
09d45065864b  src/main/java/fr/univ_amu/iut/commun/viewmodel/ContexteSite.java
ef1d5352df14  src/main/java/fr/univ_amu/iut/commun/viewmodel/EtatConnexion.java
833d8b98efcd  src/main/java/fr/univ_amu/iut/commun/viewmodel/EtatEtape.java
04aafb3a7bea  src/main/java/fr/univ_amu/iut/commun/viewmodel/EtatUnite.java
36d6a673cb8b  src/main/java/fr/univ_amu/iut/commun/viewmodel/Filtres.java
ffe2f3ab6863  src/main/java/fr/univ_amu/iut/commun/viewmodel/Formats.java
8fdc3286b4e4  src/main/java/fr/univ_amu/iut/commun/viewmodel/GesteAttendu.java
bb9f113343aa  src/main/java/fr/univ_amu/iut/commun/viewmodel/IndicateurAccueil.java
20422afe7028  src/main/java/fr/univ_amu/iut/commun/viewmodel/LigneSuivi.java
9eba46564d76  src/main/java/fr/univ_amu/iut/commun/viewmodel/NavigationViewModel.java
96c014d9dafa  src/main/java/fr/univ_amu/iut/commun/viewmodel/OngletReglagesGeneral.java
e02ca9c7d2c7  src/main/java/fr/univ_amu/iut/commun/viewmodel/ProgressionOperation.java
d41abaf67314  src/main/java/fr/univ_amu/iut/commun/viewmodel/ReglagesReactifs.java
fc14a869c97a  src/main/java/fr/univ_amu/iut/commun/viewmodel/ResteDeRestauration.java
44205f40f953  src/main/java/fr/univ_amu/iut/commun/viewmodel/RetourOperation.java
5278490fa14b  src/main/java/fr/univ_amu/iut/commun/viewmodel/RevisionDonnees.java
2dfc464ba59e  src/main/java/fr/univ_amu/iut/commun/viewmodel/SourceObservations.java
18b9dad4ea7b  src/main/java/fr/univ_amu/iut/commun/viewmodel/SuiviLignes.java
9083ed7eac94  src/main/java/fr/univ_amu/iut/commun/viewmodel/TexteCompteRendu.java
6907576ebc88  src/main/java/fr/univ_amu/iut/commun/viewmodel/TexteCompteRenduChiffre.java
bad9350fb0c2  src/main/java/fr/univ_amu/iut/commun/viewmodel/ZonesStatut.java
261c87360c6b  src/main/java/fr/univ_amu/iut/connexion/di/ConnexionModule.java
3ac15a4e2841  src/main/java/fr/univ_amu/iut/connexion/model/StockageConnexion.java
529019bba96f  src/main/java/fr/univ_amu/iut/connexion/outils/CaptureConnexion.java
b55149f4aea1  src/main/java/fr/univ_amu/iut/connexion/view/ActionConnexion.java
190d561f798e  src/main/java/fr/univ_amu/iut/connexion/view/ConnexionModaleController.java
db29132a45a8  src/main/java/fr/univ_amu/iut/connexion/view/NavigationConnexion.java
f67229c6c5ab  src/main/java/fr/univ_amu/iut/connexion/viewmodel/ConnexionViewModel.java
099042d54334  src/main/java/fr/univ_amu/iut/connexion/viewmodel/RefletDuJeton.java
43688b4b31d0  src/main/java/fr/univ_amu/iut/diagnostic/di/DiagnosticModule.java
b4dbbeca2cb9  src/main/java/fr/univ_amu/iut/diagnostic/model/AnalyseAnomalies.java
aa53a8b7a399  src/main/java/fr/univ_amu/iut/diagnostic/model/AnalyseCoherenceHoraire.java
f8e9ed84cc11  src/main/java/fr/univ_amu/iut/diagnostic/model/CoherenceHoraire.java
50d42969748b  src/main/java/fr/univ_amu/iut/diagnostic/model/Diagnostic.java
367483c33358  src/main/java/fr/univ_amu/iut/diagnostic/model/ExportDiagnostic.java
a5cfacc21bda  src/main/java/fr/univ_amu/iut/diagnostic/model/LectureJsonTableau.java
c007723889a6  src/main/java/fr/univ_amu/iut/diagnostic/model/LectureThLog.java
91feee972e18  src/main/java/fr/univ_amu/iut/diagnostic/model/MesureClimatique.java
3983f4b83951  src/main/java/fr/univ_amu/iut/diagnostic/model/SerieClimatique.java
9d1167fc29c3  src/main/java/fr/univ_amu/iut/diagnostic/model/ServiceDiagnostic.java
3d45c9b6436b  src/main/java/fr/univ_amu/iut/diagnostic/outils/CaptureDiagnostic.java
0dab9efbe270  src/main/java/fr/univ_amu/iut/diagnostic/view/DiagnosticController.java
9fcf0dddc863  src/main/java/fr/univ_amu/iut/diagnostic/view/NavigationDiagnostic.java
f180f5870b64  src/main/java/fr/univ_amu/iut/diagnostic/viewmodel/DiagnosticViewModel.java
72e4bf119771  src/main/java/fr/univ_amu/iut/importation/di/ImportationModule.java
94bf5669367f  src/main/java/fr/univ_amu/iut/importation/model/AnalyseCoherence.java
7bce3b47c375  src/main/java/fr/univ_amu/iut/importation/model/AnalyseMelange.java
f9cc636c0690  src/main/java/fr/univ_amu/iut/importation/model/AnalyseurLogPR.java
d525e43a76d0  src/main/java/fr/univ_amu/iut/importation/model/ApercuEcrasement.java
23031f79618b  src/main/java/fr/univ_amu/iut/importation/model/BornesExtraction.java
4ca9b00fcac9  src/main/java/fr/univ_amu/iut/importation/model/ConfigurationAcquisition.java
7e01a1f9f142  src/main/java/fr/univ_amu/iut/importation/model/ContexteImport.java
823d92804f93  src/main/java/fr/univ_amu/iut/importation/model/CopieProtegee.java
a2cbd2949853  src/main/java/fr/univ_amu/iut/importation/model/CycleAcquisition.java
10bf0233bbe1  src/main/java/fr/univ_amu/iut/importation/model/CyclesJournal.java
7742654afffc  src/main/java/fr/univ_amu/iut/importation/model/DecoupageParallele.java
a30713b524a5  src/main/java/fr/univ_amu/iut/importation/model/EtatNommage.java
5ea2bb553bf6  src/main/java/fr/univ_amu/iut/importation/model/ExtracteurZip.java
6cbcdd465f08  src/main/java/fr/univ_amu/iut/importation/model/FabriqueEntitesImport.java
d97064e1dd7d  src/main/java/fr/univ_amu/iut/importation/model/FiltreThLogNuit.java
90f6c91a8d2c  src/main/java/fr/univ_amu/iut/importation/model/FrequenceAcquisition.java
d8ce0601f5dd  src/main/java/fr/univ_amu/iut/importation/model/InspecteurDossier.java
cf19ac27fdcd  src/main/java/fr/univ_amu/iut/importation/model/InventaireArchive.java
c1fe0b5b344b  src/main/java/fr/univ_amu/iut/importation/model/InventaireParInspection.java
17c86b66781f  src/main/java/fr/univ_amu/iut/importation/model/InventaireTransformesReferences.java
7839f3b8cbbc  src/main/java/fr/univ_amu/iut/importation/model/JournalDeRepli.java
0927784b0a21  src/main/java/fr/univ_amu/iut/importation/model/JournalParse.java
91c8727d53d8  src/main/java/fr/univ_amu/iut/importation/model/LigneJournal.java
0fda331823a9  src/main/java/fr/univ_amu/iut/importation/model/LigneRapport.java
16c92c80c309  src/main/java/fr/univ_amu/iut/importation/model/MoteurImport.java
886e20efa7dc  src/main/java/fr/univ_amu/iut/importation/model/MotifDeReveil.java
81ce90abdc2b  src/main/java/fr/univ_amu/iut/importation/model/NuitAImporter.java
28a78a0c8857  src/main/java/fr/univ_amu/iut/importation/model/NuitDetectee.java
6cbafd005b24  src/main/java/fr/univ_amu/iut/importation/model/OriginalIllisibleException.java
77faad69e761  src/main/java/fr/univ_amu/iut/importation/model/OutilsImport.java
b5c255155f98  src/main/java/fr/univ_amu/iut/importation/model/PartitionNuits.java
d1e6b52b7a87  src/main/java/fr/univ_amu/iut/importation/model/PassageExistant.java
a0da4eeaed49  src/main/java/fr/univ_amu/iut/importation/model/PreparationOriginaux.java
aa68423feb86  src/main/java/fr/univ_amu/iut/importation/model/RapportImport.java
36bfcfb1fb42  src/main/java/fr/univ_amu/iut/importation/model/RapportImportFabrique.java
faff02524908  src/main/java/fr/univ_amu/iut/importation/model/RapportInspection.java
66b711d379b2  src/main/java/fr/univ_amu/iut/importation/model/ReconciliationNoms.java
1bd435a7d448  src/main/java/fr/univ_amu/iut/importation/model/RegenerationParTransformationAudio.java
e35a4956699d  src/main/java/fr/univ_amu/iut/importation/model/ReglageConservationOriginaux.java
fe0cf17a0425  src/main/java/fr/univ_amu/iut/importation/model/RemplacementSession.java
5a8e46fe1dbd  src/main/java/fr/univ_amu/iut/importation/model/Renommeur.java
afb19a28ec8d  src/main/java/fr/univ_amu/iut/importation/model/ResultatDecoupage.java
12117ca385f8  src/main/java/fr/univ_amu/iut/importation/model/ResultatImport.java
ddab8fb4b57a  src/main/java/fr/univ_amu/iut/importation/model/ResultatImportMultiNuits.java
47b967aa0ec1  src/main/java/fr/univ_amu/iut/importation/model/SequenceProduite.java
d892ce0269f6  src/main/java/fr/univ_amu/iut/importation/model/ServiceImport.java
d1eeb633e590  src/main/java/fr/univ_amu/iut/importation/model/ServiceImportReference.java
1bdab3570fc9  src/main/java/fr/univ_amu/iut/importation/model/SourceOriginal.java
a7127d869bc7  src/main/java/fr/univ_amu/iut/importation/model/StatutImportFichier.java
3d74e22ec680  src/main/java/fr/univ_amu/iut/importation/model/SuiviFichiers.java
70b5db406e08  src/main/java/fr/univ_amu/iut/importation/model/TransformationAudio.java
cb04d6bf7a47  src/main/java/fr/univ_amu/iut/importation/model/TransformationOriginal.java
0c9b9c704f4c  src/main/java/fr/univ_amu/iut/importation/model/TriParSerie.java
9fd77773393c  src/main/java/fr/univ_amu/iut/importation/model/VolumesImport.java
115237ceb22c  src/main/java/fr/univ_amu/iut/importation/model/dao/AgregatImportDao.java
f4c4fb43fc6c  src/main/java/fr/univ_amu/iut/importation/outils/CaptureCompteRenduParticipation.java
b8ef7a18b862  src/main/java/fr/univ_amu/iut/importation/outils/CaptureConfirmationsImport.java
e687e6d5d2e9  src/main/java/fr/univ_amu/iut/importation/outils/CaptureImport.java
09165a4ac803  src/main/java/fr/univ_amu/iut/importation/outils/CaptureImportTransformes.java
e4617e0562ad  src/main/java/fr/univ_amu/iut/importation/outils/DossierDeFixture.java
f217191c6101  src/main/java/fr/univ_amu/iut/importation/view/ActionImportTransformes.java
fb2dcb75ab97  src/main/java/fr/univ_amu/iut/importation/view/CarteRattachement.java
cef34408202b  src/main/java/fr/univ_amu/iut/importation/view/CompteRenduDeFinImport.java
c89c76c06a00  src/main/java/fr/univ_amu/iut/importation/view/ConfirmationsImport.java
5f8914e6a78a  src/main/java/fr/univ_amu/iut/importation/view/Convertisseurs.java
96ad0784cf08  src/main/java/fr/univ_amu/iut/importation/view/DetailInspection.java
26478a224b5d  src/main/java/fr/univ_amu/iut/importation/view/FabriqueActionImportTransformes.java
bda22f4136f8  src/main/java/fr/univ_amu/iut/importation/view/FormatsImport.java
4f130820aefd  src/main/java/fr/univ_amu/iut/importation/view/GlisserDeposerImport.java
07263fc955d9  src/main/java/fr/univ_amu/iut/importation/view/ImportationController.java
c6dffae1901f  src/main/java/fr/univ_amu/iut/importation/view/NavigationImportation.java
fc6a2095b4b3  src/main/java/fr/univ_amu/iut/importation/view/RelaisSuiviFichiers.java
55e6fdf864df  src/main/java/fr/univ_amu/iut/importation/view/SectionInspectionController.java
c7b7e931d14e  src/main/java/fr/univ_amu/iut/importation/view/SelecteurCampagne.java
a7c8afafb0f8  src/main/java/fr/univ_amu/iut/importation/view/TableNuits.java
5e973430bcec  src/main/java/fr/univ_amu/iut/importation/view/TableSuiviFichiers.java
f16563b0fd16  src/main/java/fr/univ_amu/iut/importation/view/ZoneNuits.java
ef03b0d325da  src/main/java/fr/univ_amu/iut/importation/view/ZoneNumeroPassage.java
f4f8aa55113b  src/main/java/fr/univ_amu/iut/importation/viewmodel/ApercuPrefixe.java
afe604c2f081  src/main/java/fr/univ_amu/iut/importation/viewmodel/AvertissementsInspection.java
ea4721561642  src/main/java/fr/univ_amu/iut/importation/viewmodel/CompteRenduChiffreImport.java
769e9b592a2f  src/main/java/fr/univ_amu/iut/importation/viewmodel/CompteRenduImport.java
2b3d83c5cf76  src/main/java/fr/univ_amu/iut/importation/viewmodel/ControleNumeroPassage.java
3345eeaeb800  src/main/java/fr/univ_amu/iut/importation/viewmodel/CoordinationNuits.java
e228832ae4ee  src/main/java/fr/univ_amu/iut/importation/viewmodel/EtatImport.java
ef0a4852afcd  src/main/java/fr/univ_amu/iut/importation/viewmodel/ExecutionImport.java
6596a0f4b04a  src/main/java/fr/univ_amu/iut/importation/viewmodel/IdentiteNuit.java
02c16404d4ff  src/main/java/fr/univ_amu/iut/importation/viewmodel/ImportationViewModel.java
0a06f6e29147  src/main/java/fr/univ_amu/iut/importation/viewmodel/InspectionImportViewModel.java
abff5608525f  src/main/java/fr/univ_amu/iut/importation/viewmodel/LigneFichierImport.java
2b4c9642c974  src/main/java/fr/univ_amu/iut/importation/viewmodel/MarquageNuitsImportees.java
df13f5c233b8  src/main/java/fr/univ_amu/iut/importation/viewmodel/NuitVM.java
4a96d6e97d6d  src/main/java/fr/univ_amu/iut/importation/viewmodel/OngletReglagesImport.java
e5b954ad709d  src/main/java/fr/univ_amu/iut/importation/viewmodel/PreferenceConservation.java
5a172c6fc117  src/main/java/fr/univ_amu/iut/importation/viewmodel/RattachementImportViewModel.java
88ce55fd990b  src/main/java/fr/univ_amu/iut/importation/viewmodel/SourceDesignee.java
0723a9f6b364  src/main/java/fr/univ_amu/iut/importation/viewmodel/SuiviLignesFichiers.java
82093f2a3058  src/main/java/fr/univ_amu/iut/lot/di/DepotVigieChiroModule.java
b7f6b95451df  src/main/java/fr/univ_amu/iut/lot/di/LotModule.java
4abf3fce4b8d  src/main/java/fr/univ_amu/iut/lot/model/ArchiveDepot.java
c6a9df8dba67  src/main/java/fr/univ_amu/iut/lot/model/ArchivePlanifiee.java
6e4db13d669d  src/main/java/fr/univ_amu/iut/lot/model/BilanDepot.java
16d0a50e02ad  src/main/java/fr/univ_amu/iut/lot/model/BilanVerification.java
c597414e79d4  src/main/java/fr/univ_amu/iut/lot/model/CauseRefus.java
45a5528b7fa5  src/main/java/fr/univ_amu/iut/lot/model/ChoixSourceDepot.java
d4116335de13  src/main/java/fr/univ_amu/iut/lot/model/CompacteurDepot.java
2f7519ebd64e  src/main/java/fr/univ_amu/iut/lot/model/ControleCoherence.java
0f05eb591837  src/main/java/fr/univ_amu/iut/lot/model/DepotPlan.java
0ddd2da58bd7  src/main/java/fr/univ_amu/iut/lot/model/DepotUnite.java
6be21cd91dc1  src/main/java/fr/univ_amu/iut/lot/model/DepotVigieChiro.java
b58d86c051cc  src/main/java/fr/univ_amu/iut/lot/model/EchecUnite.java
f474078974d5  src/main/java/fr/univ_amu/iut/lot/model/EmpreinteLot.java
785b9a3ba8ad  src/main/java/fr/univ_amu/iut/lot/model/EtatLot.java
740e5116f85a  src/main/java/fr/univ_amu/iut/lot/model/LancementCalculGroupe.java
1924253a794d  src/main/java/fr/univ_amu/iut/lot/model/Lot.java
733937891d1d  src/main/java/fr/univ_amu/iut/lot/model/ModeDepot.java
879a9cc3e37e  src/main/java/fr/univ_amu/iut/lot/model/PlanificateurArchives.java
6bacd2662e81  src/main/java/fr/univ_amu/iut/lot/model/PreparationGroupee.java
c1e446585a9d  src/main/java/fr/univ_amu/iut/lot/model/RearmementDepotUnites.java
f6ac91375e04  src/main/java/fr/univ_amu/iut/lot/model/ReconciliationDepot.java
aa4d07317db3  src/main/java/fr/univ_amu/iut/lot/model/RepertoireDepot.java
e21a98db1a9f  src/main/java/fr/univ_amu/iut/lot/model/ServiceLot.java
19603165f2e6  src/main/java/fr/univ_amu/iut/lot/model/SourceArchivesRegenerables.java
d91d0e80b23a  src/main/java/fr/univ_amu/iut/lot/model/SourceDepot.java
f01c64b74a73  src/main/java/fr/univ_amu/iut/lot/model/StatutControle.java
a4446efbfef4  src/main/java/fr/univ_amu/iut/lot/model/StatutDepotUnite.java
5b0dddef0198  src/main/java/fr/univ_amu/iut/lot/model/SuiviArchives.java
7dc1f6bfe8e5  src/main/java/fr/univ_amu/iut/lot/model/SuiviDepot.java
748c23785ef4  src/main/java/fr/univ_amu/iut/lot/model/TeleversementGroupe.java
37aad4be3213  src/main/java/fr/univ_amu/iut/lot/model/TeleverseurArchive.java
1d2e16a9b7cb  src/main/java/fr/univ_amu/iut/lot/model/TypeDepotUnite.java
49210aed5340  src/main/java/fr/univ_amu/iut/lot/model/VerificationCoherence.java
66b08c7abbf2  src/main/java/fr/univ_amu/iut/lot/model/VerificationDepot.java
c848e5b9066b  src/main/java/fr/univ_amu/iut/lot/model/dao/DepotPlanDao.java
6c85dd916dd6  src/main/java/fr/univ_amu/iut/lot/model/dao/DepotUniteDao.java
cdcfe60dcae2  src/main/java/fr/univ_amu/iut/lot/outils/CaptureCompteRenduDepot.java
1feca192a0d2  src/main/java/fr/univ_amu/iut/lot/outils/CaptureLot.java
cddce7a31112  src/main/java/fr/univ_amu/iut/lot/view/AppuisTeleversement.java
c8830e19de44  src/main/java/fr/univ_amu/iut/lot/view/BandeauLotUI.java
7f43cce2950d  src/main/java/fr/univ_amu/iut/lot/view/CompteRenduDepotUI.java
afc956093fe2  src/main/java/fr/univ_amu/iut/lot/view/EtapeDeposerUI.java
2e483544fe6d  src/main/java/fr/univ_amu/iut/lot/view/EtapeTeleversementController.java
20531ccad085  src/main/java/fr/univ_amu/iut/lot/view/EtapeTeleverserUI.java
5eaf17e1459c  src/main/java/fr/univ_amu/iut/lot/view/LotController.java
2020a70711b5  src/main/java/fr/univ_amu/iut/lot/view/NavigationLot.java
c5fa1ea4b7ca  src/main/java/fr/univ_amu/iut/lot/view/RelaisSuiviDepot.java
477cfe8018aa  src/main/java/fr/univ_amu/iut/lot/view/SuiviTraitementUI.java
03755605e5fc  src/main/java/fr/univ_amu/iut/lot/view/TableSuiviArchives.java
e554f3487a58  src/main/java/fr/univ_amu/iut/lot/view/TableSuiviDepot.java
6fd25edee160  src/main/java/fr/univ_amu/iut/lot/view/ZonesStatutLot.java
ccafcb35d57b  src/main/java/fr/univ_amu/iut/lot/viewmodel/ActionsLotPossibles.java
461afae750d9  src/main/java/fr/univ_amu/iut/lot/viewmodel/AnticipationEspaceDisque.java
59d7f779a63b  src/main/java/fr/univ_amu/iut/lot/viewmodel/CompteRenduChiffreDepot.java
968f86e35002  src/main/java/fr/univ_amu/iut/lot/viewmodel/DepotViewModel.java
e9f04bc3d4e2  src/main/java/fr/univ_amu/iut/lot/viewmodel/EtapeDepot.java
50dc6253c4b3  src/main/java/fr/univ_amu/iut/lot/viewmodel/EtapesDepot.java
9d29ec9ca248  src/main/java/fr/univ_amu/iut/lot/viewmodel/FormatsLot.java
a42f060c1d74  src/main/java/fr/univ_amu/iut/lot/viewmodel/FormatsTraitement.java
134f854b8d1d  src/main/java/fr/univ_amu/iut/lot/viewmodel/LigneArchive.java
1491fefec699  src/main/java/fr/univ_amu/iut/lot/viewmodel/LigneDepot.java
4996d5332ea2  src/main/java/fr/univ_amu/iut/lot/viewmodel/LotViewModel.java
d6e9c69ce390  src/main/java/fr/univ_amu/iut/lot/viewmodel/MessagesLot.java
3af77e7d2810  src/main/java/fr/univ_amu/iut/lot/viewmodel/OngletReglagesDepot.java
a49389b9968b  src/main/java/fr/univ_amu/iut/lot/viewmodel/SuiviEtapesLot.java
2566b15f8dfb  src/main/java/fr/univ_amu/iut/lot/viewmodel/SuiviLignesArchives.java
da6d0a1d368a  src/main/java/fr/univ_amu/iut/lot/viewmodel/SuiviLignesDepot.java
f99ae7cf4465  src/main/java/fr/univ_amu/iut/lot/viewmodel/TraitementViewModel.java
c8097b9ba37e  src/main/java/fr/univ_amu/iut/maj/api/DerniereVersionGitHub.java
d4f2c00a5c12  src/main/java/fr/univ_amu/iut/maj/di/MajModule.java
146a336421c9  src/main/java/fr/univ_amu/iut/maj/model/ConseilDeMiseAJour.java
195f200c6554  src/main/java/fr/univ_amu/iut/maj/model/DerniereVersionPubliee.java
a8e9b2fd910a  src/main/java/fr/univ_amu/iut/maj/model/NumeroDeVersion.java
a71ebd422b8e  src/main/java/fr/univ_amu/iut/maj/model/VerificateurMiseAJour.java
c45a014c5344  src/main/java/fr/univ_amu/iut/maj/model/VersionDisponible.java
5a6b3d08791d  src/main/java/fr/univ_amu/iut/maj/outils/CaptureAnnonceMiseAJour.java
cf9e23935950  src/main/java/fr/univ_amu/iut/maj/view/AnnonceMiseAJour.java
702654d7edea  src/main/java/fr/univ_amu/iut/multisite/di/MultisiteModule.java
1e520cbcd3a5  src/main/java/fr/univ_amu/iut/multisite/model/CarreAgrege.java
b284c83ce20b  src/main/java/fr/univ_amu/iut/multisite/model/EtatAnalyse.java
a99bd4ea0aa3  src/main/java/fr/univ_amu/iut/multisite/model/FiltresMultisite.java
35289c3f9548  src/main/java/fr/univ_amu/iut/multisite/model/LignePassage.java
f74e6d44aff4  src/main/java/fr/univ_amu/iut/multisite/model/PointAgrege.java
d175b988438b  src/main/java/fr/univ_amu/iut/multisite/model/ServiceMultisite.java
d643dd96c984  src/main/java/fr/univ_amu/iut/multisite/model/TriMultisite.java
dfc2222255f9  src/main/java/fr/univ_amu/iut/multisite/outils/CaptureCompteRenduReleve.java
43db39022278  src/main/java/fr/univ_amu/iut/multisite/outils/CaptureMultisite.java
15250b739ae6  src/main/java/fr/univ_amu/iut/multisite/outils/CaptureValeurHorsJeu.java
9ddf4978ec0d  src/main/java/fr/univ_amu/iut/multisite/view/ActionsDeLot.java
b72276a320c2  src/main/java/fr/univ_amu/iut/multisite/view/ActiviteMultisite.java
16b4cad4f861  src/main/java/fr/univ_amu/iut/multisite/view/CelluleTri.java
e534a827e262  src/main/java/fr/univ_amu/iut/multisite/view/ColonnesMultisite.java
6c87e09e03ca  src/main/java/fr/univ_amu/iut/multisite/view/CompteRenduReleveUI.java
6e08bf67c07f  src/main/java/fr/univ_amu/iut/multisite/view/ConstructeurDonneesCarte.java
a16284fe1846  src/main/java/fr/univ_amu/iut/multisite/view/Convertisseurs.java
566a9b907b14  src/main/java/fr/univ_amu/iut/multisite/view/CriteresMultisite.java
e2596e4e6848  src/main/java/fr/univ_amu/iut/multisite/view/EditionPositionsCarte.java
a129ddf119f0  src/main/java/fr/univ_amu/iut/multisite/view/FocalisationCarte.java
b3395dff56e5  src/main/java/fr/univ_amu/iut/multisite/view/LegendeCarte.java
c8334db20481  src/main/java/fr/univ_amu/iut/multisite/view/MenuActionsMultisite.java
fb237707aa2d  src/main/java/fr/univ_amu/iut/multisite/view/MultisiteController.java
17f338bada7b  src/main/java/fr/univ_amu/iut/multisite/view/NavigationMultisite.java
a677f0a2f2cb  src/main/java/fr/univ_amu/iut/multisite/view/OverlaysCarteMultisite.java
db768075b5ee  src/main/java/fr/univ_amu/iut/multisite/view/PanneauPassagesController.java
c259afbd120d  src/main/java/fr/univ_amu/iut/multisite/view/ReconstructionModaleController.java
74ca068b3e87  src/main/java/fr/univ_amu/iut/multisite/view/ReplisPanneaux.java
55c68b36e30a  src/main/java/fr/univ_amu/iut/multisite/view/SortieEdition.java
0f367650e1b3  src/main/java/fr/univ_amu/iut/multisite/view/StyleControlesCarte.java
de3758e329ba  src/main/java/fr/univ_amu/iut/multisite/view/TraitementLot.java
df7a4c44e44f  src/main/java/fr/univ_amu/iut/multisite/viewmodel/CompteRenduChiffreLot.java
322733c3dc66  src/main/java/fr/univ_amu/iut/multisite/viewmodel/CompteRenduChiffreReleve.java
821065ca81d5  src/main/java/fr/univ_amu/iut/multisite/viewmodel/MultisiteViewModel.java
96574c23d3cd  src/main/java/fr/univ_amu/iut/multisite/viewmodel/PositionsEnAttente.java
a595f687e5e3  src/main/java/fr/univ_amu/iut/multisite/viewmodel/ReconstructionViewModel.java
1831587a02b8  src/main/java/fr/univ_amu/iut/multisite/viewmodel/SourcesAudioMultisite.java
61b061354bcc  src/main/java/fr/univ_amu/iut/passage/di/CampagneModule.java
e23785d4af7a  src/main/java/fr/univ_amu/iut/passage/di/PassageModule.java
c1e5fa209e4c  src/main/java/fr/univ_amu/iut/passage/di/ReconstructionModule.java
5d03464e7489  src/main/java/fr/univ_amu/iut/passage/di/SynchronisationParticipationModule.java
1b9e7e47afac  src/main/java/fr/univ_amu/iut/passage/model/AdoptionOriginauxReconstruits.java
58dddf2695d9  src/main/java/fr/univ_amu/iut/passage/model/AnalyseAcoustique.java
2a1f9ff6bea5  src/main/java/fr/univ_amu/iut/passage/model/AppuisReactivation.java
35abf992f60e  src/main/java/fr/univ_amu/iut/passage/model/BackfillEmpreintes.java
9455547a7583  src/main/java/fr/univ_amu/iut/passage/model/BackfillHorodatageCapture.java
c01d265857d3  src/main/java/fr/univ_amu/iut/passage/model/BilanReactivation.java
ab8f98d51add  src/main/java/fr/univ_amu/iut/passage/model/BrutInventorie.java
b29f2f2ac0ad  src/main/java/fr/univ_amu/iut/passage/model/BrutRebranche.java
c4b5536040e5  src/main/java/fr/univ_amu/iut/passage/model/Campagne.java
4859953b129e  src/main/java/fr/univ_amu/iut/passage/model/CandidatsReactivation.java
c3bb0a70d076  src/main/java/fr/univ_amu/iut/passage/model/ChoixRebranchement.java
343ee6c4f22c  src/main/java/fr/univ_amu/iut/passage/model/CompteRenduChiffreReactivation.java
3c6051a3033c  src/main/java/fr/univ_amu/iut/passage/model/CompteRenduReactivation.java
c307350ce434  src/main/java/fr/univ_amu/iut/passage/model/ConseilSiteNonRattache.java
07873904e9df  src/main/java/fr/univ_amu/iut/passage/model/CorrespondanceParticipation.java
5af874a13b89  src/main/java/fr/univ_amu/iut/passage/model/CouvertureNuageuse.java
998bbda80d21  src/main/java/fr/univ_amu/iut/passage/model/CreationPassageArchive.java
72a63454a6d7  src/main/java/fr/univ_amu/iut/passage/model/CriAttendu.java
c191371dd389  src/main/java/fr/univ_amu/iut/passage/model/CrisAttendus.java
